Palette: 13
waterColorOverride: 0.11, 0.51, 0.19
batsPerActiveSwarmRoom: 4
batsPerInactiveSwarmRoom: 1
batDepleteCyclesMin: 1
batDepleteCyclesMaxIfLessThanTwoLeft: 2
batDepleteCyclesMaxIfLessThanFiveLeft: 3
batDepleteCyclesMax: 4
overseersSpawnChance: 0.0
overseersMin: 0
overseersMax: 0
playerGuideOverseerSpawnChance: 0.0
scavsSpawnChance: 1
pupSpawnChance: 0.0
earlyCycleChance: 0.0
earlyCycleFloodChance: 0.0
GlacialWasteland: 1
Room_Attr: MS_VENT05: Vulture-Forbidden,JetFish-Avoid,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT06: Vulture-Forbidden,JetFish-Like,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT07: Vulture-Forbidden,JetFish-Like,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT08: Vulture-Forbidden,JetFish-Like,BigEel-Like,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_AIR02: Vulture-Forbidden,JetFish-Avoid,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT09: Vulture-Forbidden,JetFish-Avoid,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT10: Vulture-Forbidden,JetFish-Avoid,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_AIR03: Vulture-Forbidden,JetFish-Avoid,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT11: Vulture-Forbidden,JetFish-Like,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT12: Vulture-Forbidden,JetFish-Like,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT13: Vulture-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT14: Vulture-Forbidden,JetFish-Like,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT15: Vulture-Forbidden,BigEel-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT16: Vulture-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT17: Vulture-Forbidden,JetFish-Avoid,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT18: Vulture-Forbidden,BigEel-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT19: Vulture-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT20: Vulture-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT21: Vulture-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT22: Vulture-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT23: Vulture-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_FARSIDE: Vulture-Avoid,BigEel-Avoid,Scavenger-Like,KingVulture-Avoid,MirosVulture-Forbidden,
Room_Attr: MS_EAST01: Vulture-Forbidden,BigEel-Forbidden,Scavenger-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_EAST02: Vulture-Forbidden,BigEel-Forbidden,Scavenger-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_S09: Vulture-Forbidden,BigEel-Forbidden,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_EAST03: Vulture-Forbidden,BigEel-Forbidden,Scavenger-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_EAST04: Vulture-Forbidden,BigEel-Forbidden,Scavenger-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_EAST05: Vulture-Forbidden,BigEel-Forbidden,Scavenger-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_EAST06: Vulture-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_EAST07: Vulture-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_ARTERY01: Vulture-Forbidden,JetFish-Like,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_CAPI01: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_ARTERY02: Vulture-Forbidden,JetFish-Avoid,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_CAPI02: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_ARTERY03: Vulture-Forbidden,JetFish-Avoid,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_CAPI03: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_ARTERY04: Vulture-Forbidden,JetFish-Avoid,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_ARTERY05: Vulture-Forbidden,JetFish-Like,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_ARTERY06: Vulture-Forbidden,JetFish-Avoid,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_ARTERY07: Vulture-Forbidden,JetFish-Like,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_ARTERY08: Vulture-Forbidden,JetFish-Like,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_ARTERY09: Vulture-Forbidden,JetFish-Avoid,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_ARTERY10: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_ARTERY11: Vulture-Forbidden,JetFish-Like,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_HEART: Vulture-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_CORE: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,PinkLizard-Forbidden,GreenLizard-Forbidden,BlueLizard-Forbidden,YellowLizard-Forbidden,WhiteLizard-Forbidden,RedLizard-Forbidden,BlackLizard-Forbidden,Salamander-Forbidden,CyanLizard-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Centipede-Forbidden,RedCentipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,Scavenger-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,StowawayBug-Forbidden,ScavengerElite-Forbidden,Inspector-Forbidden,
Room_Attr: MS_CORTEX: Vulture-Forbidden,JetFish-Like,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_MEMTUBE: Vulture-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_MEMOUTSIDE: Vulture-Avoid,JetFish-Stay,BigEel-Forbidden,KingVulture-Avoid,MirosVulture-Forbidden,
Room_Attr: MS_AI: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_MEMENTRANCE: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_LAB1: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_LAB2: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_LAB3: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_LAB4: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_LAB5: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_LAB6: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_LAB7: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_LAB8: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_LAB9: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_LAB10: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_LAB12: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_LAB13: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_LAB14: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_I12: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_I11: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_WILLSNAGGING01: BigEel-Forbidden,Scavenger-Avoid,MirosVulture-Avoid,
Room_Attr: MS_S07: StandardGroundCreature-Avoid,Slugcat-Avoid,LizardTemplate-Avoid,PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Fly-Avoid,Leech-Avoid,SeaLeech-Avoid,Snail-Avoid,Vulture-Forbidden,GarbageWorm-Avoid,LanternMouse-Avoid,CicadaA-Avoid,CicadaB-Avoid,Spider-Avoid,JetFish-Avoid,BigEel-Forbidden,Deer-Avoid,TubeWorm-Avoid,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,TentaclePlant-Avoid,PoleMimic-Avoid,MirosBird-Avoid,TempleGuard-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,Scavenger-Avoid,Overseer-Avoid,VultureGrub-Avoid,EggBug-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,DropBug-Avoid,KingVulture-Forbidden,Hazer-Avoid,MirosVulture-Forbidden,SpitLizard-Avoid,EelLizard-Avoid,MotherSpider-Avoid,TerrorLongLegs-Avoid,AquaCenti-Avoid,HunterDaddy-Avoid,FireBug-Avoid,StowawayBug-Avoid,ScavengerElite-Avoid,
Room_Attr: MS_aeriestart: BigEel-Forbidden,Scavenger-Avoid,MirosVulture-Avoid,
Room_Attr: MS_startsewers: Vulture-Avoid,BigEel-Forbidden,Scavenger-Avoid,KingVulture-Avoid,
Room_Attr: MS_splitsewers: BigEel-Forbidden,Scavenger-Avoid,MirosVulture-Avoid,
Room_Attr: MS_scavtrader: Vulture-Forbidden,BigEel-Forbidden,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_bitteraerie1: Vulture-Forbidden,BigEel-Forbidden,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_bitteraerie2: Vulture-Avoid,BigEel-Forbidden,Scavenger-Avoid,KingVulture-Avoid,
Room_Attr: MS_bitteraerie3: Vulture-Avoid,BigEel-Forbidden,Scavenger-Avoid,KingVulture-Avoid,
Room_Attr: MS_bitteraerie4: Vulture-Forbidden,BigEel-Forbidden,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_bitteraerie5: BigEel-Forbidden,Scavenger-Avoid,
Room_Attr: MS_bittermironest: Vulture-Avoid,BigEel-Forbidden,Scavenger-Avoid,KingVulture-Avoid,MirosVulture-Avoid,
Room_Attr: MS_bittershelter: Vulture-Forbidden,BigEel-Forbidden,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_pumps: Vulture-Forbidden,BigEel-Forbidden,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_sewerbridge: Vulture-Avoid,BigEel-Forbidden,Scavenger-Avoid,KingVulture-Avoid,MirosVulture-Forbidden,
Room_Attr: MS_bitteraerie6: BigEel-Forbidden,Scavenger-Avoid,
Room_Attr: MS_COMMS: BigEel-Forbidden,Scavenger-Avoid,MirosVulture-Like,
Room_Attr: MS_bitterpipe: Vulture-Forbidden,BigEel-Forbidden,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_bittervents: Vulture-Forbidden,BigEel-Forbidden,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_bitteraccess: Vulture-Forbidden,BigEel-Forbidden,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_bitterunderground: BigEel-Forbidden,Scavenger-Avoid,MirosVulture-Avoid,
Room_Attr: MS_bitteredge: Vulture-Forbidden,BigEel-Forbidden,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_bitteraeriedown: BigEel-Forbidden,Scavenger-Avoid,
Room_Attr: MS_bitteraeriepipeu: BigEel-Forbidden,Scavenger-Avoid,MirosVulture-Avoid,
Room_Attr: MS_Jtrap: Vulture-Forbidden,BigEel-Forbidden,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_bitterentrance: BigEel-Forbidden,Scavenger-Avoid,MirosVulture-Avoid,
